Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,Target
10-04-2004,10:00:00,0.5,1581,150,5.5,790,100,532,60,1224,1486,12.1,61.4,1.0872,Low
10-04-2004,11:00:00,1.0,1498,120,16.5,934,-200,749,-200,971,761,21.4,40.6,0.311,Low
10-04-2004,12:00:00,-200.0,1044,150,6.1,1121,100,681,100,783,1026,32.2,17.2,1.0145,Low
10-04-2004,13:00:00,1.0,1277,-200,18.1,686,100,692,100,1273,1415,12.6,44.6,0.565,Low
10-04-2004,14:00:00,1.0,1108,-200,22.6,1178,100,668,-200,1354,1662,29.1,84.8,0.8591,Low
10-04-2004,15:00:00,0.5,1030,150,29.3,661,150,596,60,921,1658,2.3,62.0,1.2053,Low
10-04-2004,16:00:00,-200.0,1182,120,24.4,986,150,936,60,1034,1578,2.1,21.3,1.1173,Moderate
10-04-2004,17:00:00,-200.0,954,120,4.2,745,150,419,100,1666,832,27.1,81.4,0.3546,High
10-04-2004,18:00:00,0.5,974,120,12.1,752,150,804,100,892,1283,27.1,35.2,0.9685,Low
10-04-2004,19:00:00,-200.0,914,150,11.5,948,-200,514,100,1287,1289,28.0,33.3,1.4599,High
10-04-2004,20:00:00,0.5,1189,150,32.2,777,-200,425,100,1487,888,32.7,37.3,0.4038,Moderate
10-04-2004,21:00:00,1.0,1110,-200,30.6,1086,100,965,60,668,1055,5.9,58.3,1.3088,Moderate
10-04-2004,22:00:00,1.0,1099,120,14.2,846,-200,794,-200,655,770,9.7,55.9,1.1133,Low
10-04-2004,23:00:00,0.5,817,150,4.3,853,150,780,60,1230,962,31.8,51.9,1.2062,High
11-04-2004,00:00:00,1.0,1583,150,31.5,1099,100,922,-200,1019,1005,7.8,68.8,0.5665,Low
11-04-2004,01:00:00,1.0,811,150,31.3,1140,100,938,100,1166,1257,24.5,38.7,0.5743,Moderate
11-04-2004,02:00:00,0.5,1203,120,30.2,951,150,482,100,1149,923,19.5,73.7,1.3778,Moderate
11-04-2004,03:00:00,1.0,1503,120,29.9,1111,150,949,-200,842,1027,4.7,28.1,0.6678,High
11-04-2004,04:00:00,-200.0,1031,-200,17.8,612,150,844,100,1347,1461,11.4,73.7,0.2819,Low
11-04-2004,05:00:00,1.0,1404,120,7.9,1158,-200,486,60,1126,1287,19.2,64.8,0.9808,High
11-04-2004,06:00:00,0.5,1529,150,17.8,750,100,786,100,676,773,30.1,66.2,0.3623,High
11-04-2004,07:00:00,-200.0,1077,-200,18.3,649,150,797,100,1039,1210,25.3,51.1,1.2356,Moderate
11-04-2004,08:00:00,-200.0,1152,120,18.2,814,100,685,100,1678,841,22.5,65.0,1.0343,High
11-04-2004,09:00:00,1.0,1102,120,19.8,971,100,768,100,1115,1284,18.4,21.0,1.3371,Moderate
11-04-2004,10:00:00,-200.0,1340,120,10.5,712,-200,821,60,1214,801,11.9,78.9,1.2203,Low
11-04-2004,11:00:00,0.5,1269,120,14.1,851,100,842,-200,1630,1305,5.9,19.2,0.3457,High
11-04-2004,12:00:00,-200.0,876,150,16.3,940,150,919,100,1275,1280,15.5,26.2,0.6954,High
11-04-2004,13:00:00,1.0,1320,120,6.3,652,150,983,100,1019,764,2.9,58.3,1.2069,Low
11-04-2004,14:00:00,1.0,823,150,17.0,729,100,687,60,875,892,9.0,70.5,0.7425,High
11-04-2004,15:00:00,-200.0,814,150,28.7,792,100,494,60,1207,1652,16.3,20.7,1.4641,Low
